Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
User-CBU-Flow,Chrome 145.0.7632.160,Untuk Regresi Sprint 1,,11-03-2026 11:11:57,11-03-2026 11:18:07,6m - 9.888s,INCOMPLETE
,,,,,,,
Test Cases/Sprint-1/SPV-PIC-CBU/SPV-CBU-Create-Task,Chrome 145.0.7632.160,SPV CBU membuat Task untuk di Assign ke Staff,,11-03-2026 11:11:58,11-03-2026 11:12:44,46.184s,PASSED
"callTestCase(findTestCase(""Sprint-1/Login-CBU/Login-SPV-CBU""), [:], STOP_ON_FAILURE)",Chrome 145.0.7632.160,,,11-03-2026 11:11:58,11-03-2026 11:12:12,13.787s,PASSED
"waitForElementVisible(findTestObject(""Object Repository/Sprint1/SPV-Create-Task/Page_ApplicationsCatalog/div_Risk Control Unit ApplicationRCU Apps c_31ac98""), 10)",Chrome 145.0.7632.160,,,11-03-2026 11:12:12,11-03-2026 11:12:16,4.068s,PASSED
"click(findTestObject(""Object Repository/Sprint1/SPV-Create-Task/Page_ApplicationsCatalog/div_Risk Control Unit ApplicationRCU Apps c_31ac98""))",Chrome 145.0.7632.160,,,11-03-2026 11:12:16,11-03-2026 11:12:17,0.515s,PASSED
"click(findTestObject(""Object Repository/Sprint1/SPV-Create-Task/Page_Dashboard/div_Monitoring  Review""))",Chrome 145.0.7632.160,,,11-03-2026 11:12:17,11-03-2026 11:12:21,4.147s,PASSED
"click(findTestObject(""Object Repository/Sprint1/SPV-Create-Task/Page_Dashboard/div_Operasional Cabang""))",Chrome 145.0.7632.160,,,11-03-2026 11:12:21,11-03-2026 11:12:22,0.857s,PASSED
"click(findTestObject(""Object Repository/Sprint1/SPV-Create-Task/Page_Dashboard/a_Petty Cash""))",Chrome 145.0.7632.160,,,11-03-2026 11:12:22,11-03-2026 11:12:23,1.168s,PASSED
"waitForElementVisible(findTestObject(""Object Repository/Sprint1/SPV-Create-Task/Page_PettyCash/span_PEMERIKSAAN PETTY CASH KANTOR CABANG""), 10)",Chrome 145.0.7632.160,,,11-03-2026 11:12:23,11-03-2026 11:12:26,3.422s,PASSED
"click(findTestObject(""Object Repository/Sprint1/SPV-Create-Task/Page_PettyCash/button_Tambah""))",Chrome 145.0.7632.160,,,11-03-2026 11:12:26,11-03-2026 11:12:27,0.568s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/SPV-Create-Task/Page_PettyCash/input_Tanggal Claim_b3-b1-b4-StartDate""), ""24-02-2022"")",Chrome 145.0.7632.160,,,11-03-2026 11:12:27,11-03-2026 11:12:28,1.385s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/SPV-Create-Task/Page_PettyCash/input_Tanggal Claim_b3-b1-b4-EndDate""), ""26-02-2022"")",Chrome 145.0.7632.160,,,11-03-2026 11:12:28,11-03-2026 11:12:29,0.965s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Sprint1/SPV-Create-Task/Page_PettyCash/select_Pilih OpsiSEMARANGSURABAYAJAKARTA GR_05f5b9""), ""0"", true)",Chrome 145.0.7632.160,,,11-03-2026 11:12:29,11-03-2026 11:12:31,1.399s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Sprint1/SPV-Create-Task/Page_PettyCash/select_Pilih OpsiIQBAL PUTRA TAWAKALGIANDI _5675aa""), ""0"", true)",Chrome 145.0.7632.160,,,11-03-2026 11:12:31,11-03-2026 11:12:32,1.107s,PASSED
"click(findTestObject(""Object Repository/Sprint1/SPV-Create-Task/Page_PettyCash/button_Tambah_1""))",Chrome 145.0.7632.160,,,11-03-2026 11:12:32,11-03-2026 11:12:32,0.558s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Sprint1/SPV-Create-Task/Page_PettyCash/select_Pilih OpsiSEMARANGSURABAYAJAKARTA GR_05f5b9_1""), ""0"", true)",Chrome 145.0.7632.160,,,11-03-2026 11:12:32,11-03-2026 11:12:38,6.012s,PASSED
"click(findTestObject(""Object Repository/Sprint1/SPV-Create-Task/Page_PettyCash/button_Cari""))",Chrome 145.0.7632.160,,,11-03-2026 11:12:38,11-03-2026 11:12:39,0.512s,PASSED
delay(5),Chrome 145.0.7632.160,,,11-03-2026 11:12:39,11-03-2026 11:12:44,5.062s,PASSED
,,,,,,,
Test Cases/Sprint-1/SPV-PIC-CBU/SPV-CBU-Assign-Staff,Chrome 145.0.7632.160,SPV CBU Assign ke Staff,,11-03-2026 11:12:44,11-03-2026 11:13:26,41.523s,PASSED
"callTestCase(findTestCase(""Sprint-1/Login-CBU/Login-SPV-CBU""), [:], STOP_ON_FAILURE)",Chrome 145.0.7632.160,,,11-03-2026 11:12:44,11-03-2026 11:12:59,14.473s,PASSED
"waitForElementVisible(findTestObject(""Object Repository/Sprint1/SPV-Create-Task/Page_ApplicationsCatalog/div_Risk Control Unit ApplicationRCU Apps c_31ac98""), 10)",Chrome 145.0.7632.160,,,11-03-2026 11:12:59,11-03-2026 11:13:03,4.031s,PASSED
"click(findTestObject(""Object Repository/Sprint1/SPV-Create-Task/Page_ApplicationsCatalog/div_Risk Control Unit ApplicationRCU Apps c_31ac98""))",Chrome 145.0.7632.160,,,11-03-2026 11:13:03,11-03-2026 11:13:04,0.823s,PASSED
"click(findTestObject(""Object Repository/Sprint1/SPV-Assign-Staff/Page_Dashboard/div_Monitoring  Review""))",Chrome 145.0.7632.160,,,11-03-2026 11:13:04,11-03-2026 11:13:07,3.503s,PASSED
"click(findTestObject(""Object Repository/Sprint1/SPV-Assign-Staff/Page_Dashboard/div_Operasional Cabang""))",Chrome 145.0.7632.160,,,11-03-2026 11:13:07,11-03-2026 11:13:08,0.779s,PASSED
"click(findTestObject(""Object Repository/Sprint1/SPV-Assign-Staff/Page_Dashboard/a_Petty Cash""))",Chrome 145.0.7632.160,,,11-03-2026 11:13:08,11-03-2026 11:13:09,1.186s,PASSED
"waitForElementVisible(findTestObject(""Object Repository/Sprint1/SPV-Assign-Staff/Page_PettyCash/span_PEMERIKSAAN PETTY CASH KANTOR CABANG""), 10)",Chrome 145.0.7632.160,,,11-03-2026 11:13:09,11-03-2026 11:13:12,2.879s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Sprint1/SPV-Assign-Staff/Page_PettyCash/select_Pilih OpsiSEMARANGSURABAYAJAKARTA GR_05f5b9_1""), ""0"", true)",Chrome 145.0.7632.160,,,11-03-2026 11:13:12,11-03-2026 11:13:14,2.374s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Sprint1/SPV-Assign-Staff/Page_PettyCash/select_Pilih OpsiBaruPenugasanDalam ProsesM_e7f10e""), ""0"", true)",Chrome 145.0.7632.160,,,11-03-2026 11:13:14,11-03-2026 11:13:15,1.085s,PASSED
"click(findTestObject(""Object Repository/Sprint1/SPV-Assign-Staff/Page_PettyCash/button_Cari""))",Chrome 145.0.7632.160,,,11-03-2026 11:13:15,11-03-2026 11:13:16,0.524s,PASSED
"click(findTestObject(""Object Repository/Sprint1/SPV-Assign-Staff/Page_PettyCash/input_Action_b3-b1-l1_0-152_0-Check""))",Chrome 145.0.7632.160,,,11-03-2026 11:13:16,11-03-2026 11:13:17,0.675s,PASSED
"click(findTestObject(""Object Repository/Sprint1/SPV-Assign-Staff/Page_PettyCash/button_Assign""))",Chrome 145.0.7632.160,,,11-03-2026 11:13:17,11-03-2026 11:13:17,0.570s,PASSED
"waitForElementPresent(findTestObject(""Object Repository/Sprint1/SPV-Assign-Staff/Page_PettyCash/div_Apakah anda yakin ingin melakukan penug_f3cfac""), 10)",Chrome 145.0.7632.160,,,11-03-2026 11:13:17,11-03-2026 11:13:18,0.538s,PASSED
"click(findTestObject(""Object Repository/Sprint1/SPV-Assign-Staff/Page_PettyCash/button_Assign_1""))",Chrome 145.0.7632.160,,,11-03-2026 11:13:18,11-03-2026 11:13:18,0.589s,PASSED
"waitForElementPresent(findTestObject(""Object Repository/Sprint1/SPV-Assign-Staff/Page_PettyCash/div_Penugasan berhasil di-Assign_1""), 10)",Chrome 145.0.7632.160,,,11-03-2026 11:13:18,11-03-2026 11:13:21,2.245s,PASSED
delay(5),Chrome 145.0.7632.160,,,11-03-2026 11:13:21,11-03-2026 11:13:26,5.027s,PASSED
,,,,,,,
Test Cases/Sprint-1/SPV-PIC-CBU/Staff-CBU-Assign-And-Draft,Chrome 145.0.7632.160,Staff CBU Draft,,11-03-2026 11:13:26,11-03-2026 11:15:03,1m - 36.982s,PASSED
"DATA BINDING - {""(Default) File3..."":""C:\\Users\\Lenovo T490\\Downloads\\Tester File\\3mb.pdf"",""(Default) Lorem..."":""C:\\Users\\Lenovo T490\\Downloads\\Tester File\\loremipsum2.pdf""}",,,,,,,
"callTestCase(findTestCase(""Sprint-1/Login-CBU/Login-Staff-CBU""), [:], STOP_ON_FAILURE)",Chrome 145.0.7632.160,,,11-03-2026 11:13:26,11-03-2026 11:13:40,14.302s,PASSED
"waitForElementVisible(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_ApplicationsCatalog/div_Risk Control Unit ApplicationRCU Apps c_31ac98""), 10)",Chrome 145.0.7632.160,,,11-03-2026 11:13:40,11-03-2026 11:13:46,5.903s,PASSED
"doubleClick(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_ApplicationsCatalog/div_Risk Control Unit ApplicationRCU Apps c_31ac98""))",Chrome 145.0.7632.160,,,11-03-2026 11:13:46,11-03-2026 11:13:47,0.462s,PASSED
"click(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_Dashboard/div_Monitoring  Review""))",Chrome 145.0.7632.160,,,11-03-2026 11:13:47,11-03-2026 11:13:50,3.643s,PASSED
"click(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_Dashboard/div_Operasional Cabang""))",Chrome 145.0.7632.160,,,11-03-2026 11:13:50,11-03-2026 11:13:51,0.533s,PASSED
"click(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_Dashboard/a_Petty Cash""))",Chrome 145.0.7632.160,,,11-03-2026 11:13:51,11-03-2026 11:13:52,0.802s,PASSED
"waitForElementVisible(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCash/span_PEMERIKSAAN PETTY CASH KANTOR CABANG""), 0)",Chrome 145.0.7632.160,,,11-03-2026 11:13:52,11-03-2026 11:14:02,10.100s,WARNING
"selectOptionByValue(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCash/select_Pilih OpsiSEMARANGSURABAYAJAKARTA GR_05f5b9""), ""0"", true)",Chrome 145.0.7632.160,,,11-03-2026 11:14:02,11-03-2026 11:14:03,1.367s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCash/select_Pilih OpsiBaruDalam ProsesMenunggu P_427f57""), ""0"", true)",Chrome 145.0.7632.160,,,11-03-2026 11:14:03,11-03-2026 11:14:04,1.151s,PASSED
"click(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCash/button_Cari""))",Chrome 145.0.7632.160,,,11-03-2026 11:14:04,11-03-2026 11:14:05,0.460s,PASSED
"click(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCash/button_Pemeriksaan""))",Chrome 145.0.7632.160,,,11-03-2026 11:14:05,11-03-2026 11:14:06,0.862s,PASSED
"click(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/button_Lihat Dokumen""))",Chrome 145.0.7632.160,,,11-03-2026 11:14:06,11-03-2026 11:14:09,3.124s,PASSED
"click(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/button_Tutup""))",Chrome 145.0.7632.160,,,11-03-2026 11:14:09,11-03-2026 11:14:10,0.680s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/input_Rp 7,500.00_b3-b3-b6-l4_0-536_0-Input_4bf8bd""), ""24-02-2022"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:10,11-03-2026 11:14:11,0.979s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/input_Rp 7,500.00_b3-b3-b6-l4_0-536_0-b4-In_bb4b9a""), ""7500"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:11,11-03-2026 11:14:12,1.624s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/select_Pilih OpsiSesuaiTidak Sesuai""), ""0"", true)",Chrome 145.0.7632.160,,,11-03-2026 11:14:12,11-03-2026 11:14:13,1.301s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/input_Rp 2,000.00_b3-b3-b6-l4_0-254_1-Input_506b82""), ""24-02-2022"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:13,11-03-2026 11:14:15,1.027s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/input_Rp 2,000.00_b3-b3-b6-l4_0-254_1-b4-In_b1876f""), ""2000"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:15,11-03-2026 11:14:16,1.496s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/select_Pilih OpsiSesuaiTidak Sesuai_1""), ""0"", true)",Chrome 145.0.7632.160,,,11-03-2026 11:14:16,11-03-2026 11:14:17,1.463s,PASSED
"click(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/button_Draft""))",Chrome 145.0.7632.160,,,11-03-2026 11:14:17,11-03-2026 11:14:18,0.744s,PASSED
delay(10),Chrome 145.0.7632.160,,,11-03-2026 11:14:18,11-03-2026 11:14:28,10.020s,PASSED
"doubleClick(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/button_OUTSTANDING PETTY CASH""))",Chrome 145.0.7632.160,,,11-03-2026 11:14:28,11-03-2026 11:14:29,0.639s,PASSED
"click(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/button_Add""))",Chrome 145.0.7632.160,,,11-03-2026 11:14:29,11-03-2026 11:14:30,0.786s,PASSED
"click(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/button_Add""))",Chrome 145.0.7632.160,,,11-03-2026 11:14:30,11-03-2026 11:14:30,0.734s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/input_Action_b3-b3-b8-l3_0-198_0-Deskripsi""), ""Meja"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:30,11-03-2026 11:14:32,1.564s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/input_Action_b3-b3-b8-l3_0-205_0-TanggalClaim""), ""26-02-2022"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:32,11-03-2026 11:14:33,0.841s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/input_Action_b3-b3-b8-l3_0-198_0-b4-Input_Mask""), ""10000"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:33,11-03-2026 11:14:34,0.998s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/input_Action_b3-b3-b8-l3_0-198_0-Input_Tang_a3d538""), ""26-02-2022"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:34,11-03-2026 11:14:35,1.292s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/input_Action_b3-b3-b8-l3_0-198_0-b5-Input_Mask""), ""10000"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:35,11-03-2026 11:14:36,1.333s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/select_Pilih OpsiSesuaiTidak Sesuai_2""), ""0"", true)",Chrome 145.0.7632.160,,,11-03-2026 11:14:36,11-03-2026 11:14:38,1.332s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/input_Lihat Dokumen_b3-b3-b8-l3_0-198_1-Deskripsi""), ""Kursi"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:38,11-03-2026 11:14:39,1.508s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/input_Lihat Dokumen_b3-b3-b8-l3_0-198_1-Tan_91eb6f""), ""26-02-2022"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:39,11-03-2026 11:14:40,0.877s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/input_Lihat Dokumen_b3-b3-b8-l3_0-198_1-b4-_06f58d""), ""5000"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:40,11-03-2026 11:14:41,1.015s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/input_Lihat Dokumen_b3-b3-b8-l3_0-198_1-Inp_595912""), ""26-02-2022"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:41,11-03-2026 11:14:42,0.982s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/input_Lihat Dokumen_b3-b3-b8-l3_0-198_1-b5-_447ccf""), ""5000"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:42,11-03-2026 11:14:43,0.834s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/select_Pilih OpsiSesuaiTidak Sesuai_3""), ""0"", true)",Chrome 145.0.7632.160,,,11-03-2026 11:14:43,11-03-2026 11:14:44,1.353s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/input__b3-b3-b8-b8-b22-Input_Mask""), ""1000000"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:44,11-03-2026 11:14:46,1.290s,PASSED
"click(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/button_Unggah_4""))",Chrome 145.0.7632.160,,,11-03-2026 11:14:46,11-03-2026 11:14:46,0.586s,PASSED
"uploadFile(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/div_Drag  drop files orBrowseSupported form_a30bce_2""), Lorem1)",Chrome 145.0.7632.160,,,11-03-2026 11:14:46,11-03-2026 11:14:47,0.605s,PASSED
"click(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/button_Unggah_3""))",Chrome 145.0.7632.160,,,11-03-2026 11:14:47,11-03-2026 11:14:48,0.880s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/input__b3-b3-b8-b8-b24-Input_Mask""), ""1000000"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:48,11-03-2026 11:14:49,1.493s,PASSED
"click(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/button_Unggah_5""))",Chrome 145.0.7632.160,,,11-03-2026 11:14:49,11-03-2026 11:14:50,0.486s,PASSED
"uploadFile(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/div_Drag  drop files orBrowseSupported form_a30bce_2""), Lorem2)",Chrome 145.0.7632.160,,,11-03-2026 11:14:50,11-03-2026 11:14:53,3.435s,PASSED
"click(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/button_Unggah_3""))",Chrome 145.0.7632.160,,,11-03-2026 11:14:53,11-03-2026 11:14:54,0.914s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/select_Pilih kategori temuanRendahSedangTinggi""), ""0"", true)",Chrome 145.0.7632.160,,,11-03-2026 11:14:54,11-03-2026 11:14:56,1.580s,PASSED
"setText(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/textarea__b3-b3-b8-b8-TextArea_Catatan2""), ""Tinjau kembali"")",Chrome 145.0.7632.160,,,11-03-2026 11:14:56,11-03-2026 11:14:57,1.249s,PASSED
"click(findTestObject(""Object Repository/Sprint1/Staff-Assing-And-Draft/Page_PettyCashDetail/button_Draft_1""))",Chrome 145.0.7632.160,,,11-03-2026 11:14:57,11-03-2026 11:14:58,0.733s,PASSED
delay(5),Chrome 145.0.7632.160,,,11-03-2026 11:14:58,11-03-2026 11:15:03,5.022s,PASSED
,,,,,,,
Test Cases/Sprint-1/SPV-PIC-CBU/Staff-CBU-Assign-And-Submit,Chrome 145.0.7632.160,Staff CBU Submit,,11-03-2026 11:15:03,11-03-2026 11:17:19,2m - 16.223s,PASSED
"DATA BINDING - {""(Default) Lorem..."":""C:\\Users\\Lenovo T490\\Downloads\\Tester File\\loremipsum2.pdf""}",,,,,,,
"callTestCase(findTestCase(""Sprint-1/Login-CBU/Login-Staff-CBU""), [:], STOP_ON_FAILURE)",Chrome 145.0.7632.160,,,11-03-2026 11:15:03,11-03-2026 11:15:18,15.054s,PASSED
